fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_35/src/com/google/javascript/jscomp/TypeInference.java-1121-1123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/TypeInference.java-1115-1120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/AliasKeywords.java-47-49
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/rhino/Node.java-1524-1528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/TypeInference.java-629-631
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java-130-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/CollapseProperties.java-482-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/rhino/jstype/NamedType.java-328-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/Tracer.java-817-819
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/Tracer.java-841-843
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/TypeCheck.java-1861-1863
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/rhino/JSDocInfo.java-1432-1434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/TypedScopeCreator.java-618-620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/SymbolTable.java-926-930
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/TypedScopeCreator.java-641-643
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/SymbolTable.java-357-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/CheckAccessControls.java-612-616
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/GlobalNamespace.java-657-660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/GlobalNamespace.java-662-665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-578-580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/Tracer.java-822-824
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-636-642
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_35/src/com/google/javascript/rhino/jstype/NamedType.java-245-248
