fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_53/src/main/java/org/apache/commons/math/complex/Complex.java-153-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/complex/Complex.java-110-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/complex/Complex.java-172-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/complex/Complex.java-424-426
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/complex/Complex.java-475-477
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/complex/Complex.java-498-500
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/complex/Complex.java-521-523
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/complex/Complex.java-556-558
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/complex/Complex.java-590-592
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/complex/Complex.java-625-627
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/complex/Complex.java-663-665
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/complex/Complex.java-721-723
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/complex/Complex.java-755-757
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/complex/Complex.java-797-799
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/complex/Complex.java-863-865
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/complex/Complex.java-901-903
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/complex/Complex.java-216-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/complex/Complex.java-365-367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/complex/Complex.java-404-406
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/complex/Complex.java-452-454
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/complex/Complex.java-960-963
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/complex/Complex.java-266-273
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/FastMath.java-3451-3453
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/complex/Complex.java-368-372
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/complex/Complex.java-407-411
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/MathUtils.java-2039-2041
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/MathUtils.java-1051-1053
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/MathUtils.java-1558-1560
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/FastMath.java-1508-1510
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/FastMath.java-1538-1540
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/FastMath.java-1691-1693
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-793-796
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/MathUtils.java-2054-2056
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/MathUtils.java-1399-1403
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/MathUtils.java-1996-1999
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/stat/regression/RegressionResults.java-159-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-310-312
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-335-337
