fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-884-884
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-840-840
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-884-884
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-887-887
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-846-846
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-476-476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-525-525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-948-948
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-504-504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-553-553
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-602-602
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-1260-1260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-2279-2279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1404-1404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-2157-2157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-3726-3726
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-3838-3838
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-3956-3956
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-245-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-354-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-836-836
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-880-880
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-436-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-848-848
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-892-892
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-1870-1870
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/CharSetUtils.java-124-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/CharSetUtils.java-322-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/CharSetUtils.java-371-371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-3759-3759
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-3871-3871
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-3754-3754
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-3866-3866
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-2167-2167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-3801-3801
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-3913-3913
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-3993-3993
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-4036-4036
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-666-666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-667-667
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-668-668
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-669-669
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-672-672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-673-673
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-674-674
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-675-675
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-676-676
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-1525-1527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-1553-1555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-690-690
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-816-816
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-844-844
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-889-889
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-1114-1114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-122-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-1020-1020
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-1028-1028
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-1050-1050
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-1897-1899
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-1605-1609
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-3984-3986
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-4024-4026
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-348-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-946-946
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-970-970
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-1001-1001
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-1256-1256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/LocaleUtils.java-102-102
