fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_52/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Rotation.java-354-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Rotation.java-353-373
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Rotation.java-405-433
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Line.java-150-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Plane.java-306-313
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Rotation.java-175-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/geometry/euclidean/threed/SubPlane.java-75-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/geometry/euclidean/threed/SubPlane.java-112-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-1127-1129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Plane.java-135-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-1023-1038
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Line.java-60-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/stat/Frequency.java-348-352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/fraction/BigFraction.java-199-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-386-388
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-302-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/ode/nonstiff/DormandPrince853StepInterpolator.java-319-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-802-805
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-282-285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/analysis/function/Logistic.java-68-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-352-361
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionNewtonForm.java-127-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/distribution/ZipfDistributionImpl.java-144-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-152-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-574-577
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/dfp/DfpMath.java-681-691
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/dfp/DfpMath.java-714-725
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-282-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/fraction/BigFraction.java-309-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-220-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java-490-501
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-246-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/util/MathUtils.java-1807-1821
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-1283-1288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-1301-1306
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-236-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/optimization/direct/AbstractSimplex.java-155-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/util/MathUtils.java-1687-1701
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/util/MathUtils.java-1713-1727
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/util/MathUtils.java-1739-1753
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/util/MathUtils.java-1765-1779
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-213-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-322-337
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-372-378
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-330-341
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/fraction/Fraction.java-214-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-67-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-163-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-187-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-518-529
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-724-736
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/analysis/interpolation/DividedDifferenceInterpolator.java-60-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator.java-83-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Rotation.java-136-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-280-285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-555-564
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-397-415
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver2.java-133-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/fraction/BigFraction.java-276-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator.java-165-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/OrderedTuple.java-202-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/fraction/BigFraction.java-327-333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/fraction/Fraction.java-181-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-318-339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-1140-1148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-1388-1394
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/distribution/KolmogorovSmirnovDistributionImpl.java-200-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/fraction/Fraction.java-230-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-269-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/fraction/AbstractFormat.java-158-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/util/CompositeFormat.java-81-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/geometry/VectorFormat.java-251-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-985-1001
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-985-1001
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-1046-1052
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-288-311
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-1110-1116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/ode/nonstiff/DormandPrince853StepInterpolator.java-246-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-215-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-1031-1037
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-330-349
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-1060-1067
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/dfp/DfpMath.java-810-828
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-1078-1084
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-1095-1101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-351-376
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-685-693
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/dfp/DfpMath.java-759-778
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-197-230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_52/src/main/java/org/apache/commons/math/util/FastMath.java-1466-1484
