fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_25/src/main/java/org/joda/time/DateTimeZone.java-899-908
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1605-1610
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/CachedDateTimeZone.java-204-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/DateTimeZone.java-941-947
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1533-1543
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1533-1543
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-321-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/ZonedChronology.java-344-350
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/ZonedChronology.java-592-598
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/DateTimeZone.java-914-920
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/DateTimeZone.java-886-899
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/DateTimeZone.java-1018-1025
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/DateTimeZone.java-1018-1025
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeParserBucket.java-364-375
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1596-1604
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormatter.java-707-711
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/DateTimeZone.java-743-754
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/DateTimeZone.java-743-754
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/DateTimeZone.java-743-754
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/DateTimeZone.java-783-794
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/DateTimeZone.java-783-794
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/DateTimeZone.java-783-794
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/ZonedChronology.java-139-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-693-700
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormatter.java-615-630
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormatter.java-632-647
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormatter.java-839-851
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormatter.java-878-890
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormatter.java-800-812
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-591-607
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-609-625
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-609-625
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/ZonedChronology.java-354-360
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/field/FieldUtils.java-100-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-283-314
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/DateTimeZone.java-968-997
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1703-1709
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1011-1015
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/BasicYearDateTimeField.java-88-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/LocalDate.java-562-567
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/LocalDateTime.java-600-605
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/LocalTime.java-622-627
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-103-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/GJChronology.java-366-375
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/GJChronology.java-728-747
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/GJChronology.java-338-346
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/GJChronology.java-952-969
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/GJChronology.java-973-990
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/GJChronology.java-739-745
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/GJChronology.java-853-858
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/GJChronology.java-870-875
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/GJChronology.java-962-967
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/GJChronology.java-983-988
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-252-274
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/GJChronology.java-995-997
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/GJChronology.java-1003-1005
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/GJChronology.java-1015-1017
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/GJChronology.java-1023-1025
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1573-1583
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1573-1583
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1573-1583
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/LocalDate.java-614-621
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/LocalDateTime.java-638-645
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/LocalTime.java-660-667
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/GJChronology.java-331-347
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/convert/ReadableInstantConverter.java-63-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-96-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-237-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/field/ImpreciseDateTimeField.java-118-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/BasicGJChronology.java-156-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormat.java-580-594
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-855-873
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/GJChronology.java-356-376
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1351-1354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-865-871
