fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_97/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-698-699
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-688-689
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-691-692
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-694-698
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-631-632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-634-635
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/rhino/TokenStream.java-338-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-748-750
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-755-756
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-866-868
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-873-874
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/rhino/Context.java-608-610
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-549-550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-552-553
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-555-556
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-850-850
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-851-851
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-852-852
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-853-853
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-448-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/rhino/Decompiler.java-461-468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-563-564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/rhino/Decompiler.java-360-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-194-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-201-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/rhino/UintMap.java-206-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/rhino/Decompiler.java-375-376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/rhino/Node.java-1854-1868
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/rhino/Decompiler.java-431-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-676-679
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-682-685
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-173-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_97/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-163-165
