fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_81/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-906-920
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-905-919
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-868-879
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1278-1296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1052-1064
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1337-1352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1355-1373
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-519-540
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-560-583
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-621-644
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-578-601
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1458-1471
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1402-1419
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-142-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1198-1218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/QRDecompositionImpl.java-226-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-935-942
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/analysis/integration/LegendreGaussIntegrator.java-175-197
