fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_81/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-603-603
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-593-593
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/geometry/Vector3D.java-515-515
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1061-1061
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1163-1163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-595-595
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-638-638
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-584-584
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-601-601
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-644-644
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-681-681
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-143-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-169-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-861-861
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-867-867
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1507-1507
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1513-1513
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1537-1537
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1543-1543
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1619-1619
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1624-1624
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1649-1649
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1654-1654
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-835-835
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-841-841
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1487-1487
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1493-1493
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1517-1517
