fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_15/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-102-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/NodeUtil.java-215-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/NodeUtil.java-282-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/NodeUtil.java-1080-1082
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/NodeUtil.java-1094-1096
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/NodeUtil.java-1598-1599
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/NodeUtil.java-1684-1685
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/NodeUtil.java-3065-3066
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/NodeUtil.java-3067-3068
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-350-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/NodeUtil.java-78-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/NodeUtil.java-505-507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1309-1311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-798-799
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-805-806
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/NodeUtil.java-193-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/NodeUtil.java-320-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/NodeUtil.java-503-504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-360-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/Denormalize.java-104-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/GlobalNamespace.java-519-525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/NameAnalyzer.java-1766-1768
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/NodeUtil.java-180-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/NodeUtil.java-1681-1683
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-480-483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/NodeUtil.java-129-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/NodeUtil.java-286-290
