fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_22/src/main/java/org/joda/time/base/BasePeriod.java-224-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/base/BasePeriod.java-278-280
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/base/BasePeriod.java-238-244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/Partial.java-485-495
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/base/BasePartial.java-271-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/base/BasePartial.java-196-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/base/BasePeriod.java-96-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/Period.java-990-1004
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/base/BasePeriod.java-118-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-421-433
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/Period.java-1169-1183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/base/BasePeriod.java-153-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/base/BasePeriod.java-184-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/base/BasePeriod.java-202-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/Partial.java-202-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/Partial.java-280-283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/Partial.java-296-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/base/BasePartial.java-179-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1074-1085
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1632-1638
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/base/BasePartial.java-108-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1664-1672
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/chrono/BaseChronology.java-225-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/chrono/GJChronology.java-631-635
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/Partial.java-682-687
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-591-594
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-752-756
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-220-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-225-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/MutablePeriod.java-610-611
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2410-2411
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/Partial.java-657-662
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/base/BasePeriod.java-163-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/convert/ReadableDurationConverter.java-71-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/tz/DefaultNameProvider.java-53-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/base/BasePeriod.java-540-542
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/base/BasePeriod.java-569-571
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/chrono/GJChronology.java-93-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/Partial.java-123-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/convert/ReadablePartialConverter.java-88-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1141-1157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/field/BaseDurationField.java-47-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/field/BaseDateTimeField.java-50-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/base/BasePartial.java-211-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/chrono/GJChronology.java-676-683
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-209-216
