fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Mockito/Mockito_21/src/org/mockito/internal/creation/instance/ConstructorInstantiator.java-33-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/creation/instance/ConstructorInstantiator.java-27-27
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/creation/instance/ConstructorInstantiator.java-15-15
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/creation/instance/ConstructorInstantiator.java-17-17
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/creation/instance/ConstructorInstantiator.java-39-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/configuration/CaptorAnnotationProcessor.java-26-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/creation/instance/ConstructorInstantiator.java-32-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/creation/instance/ConstructorInstantiator.java-41-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/creation/instance/ObjenesisInstantiator.java-14-14
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/reflection/Whitebox.java-18-18
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/reflection/Whitebox.java-29-29
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/creation/cglib/CGLIBHacker.java-25-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/exceptions/Reporter.java-519-526
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/creation/cglib/AcrossJVMSerializationFeature.java-244-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/exceptions/Reporter.java-374-381
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/MockitoAnnotations.java-130-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/configuration/SpyAnnotationEngine.java-71-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/configuration/injection/SpyOnInjectedFieldsHandler.java-51-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-73-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/reflection/FieldInitializer.java-88-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/reflection/FieldInitializer.java-191-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/reflection/FieldInitializer.java-193-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/reflection/FieldInitializer.java-266-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/reflection/FieldInitializer.java-268-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/exceptions/Reporter.java-50-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/Checks.java-15-15
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-418-418
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-433-433
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/reflection/Whitebox.java-40-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/reflection/FieldReader.java-31-31
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/reflection/BeanPropertySetter.java-94-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/exceptions/Reporter.java-794-794
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/exceptions/Reporter.java-344-353
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/exceptions/Reporter.java-647-651
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/runners/RunnerFactory.java-43-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/configuration/ClassPathLoader.java-84-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/configuration/ClassPathLoader.java-86-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/configuration/ClassPathLoader.java-129-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/configuration/ClassPathLoader.java-148-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/configuration/ClassPathLoader.java-163-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/MockUtil.java-59-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/reflection/FieldSetter.java-25-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/reflection/FieldSetter.java-27-28
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/reflection/FieldInitializer.java-262-262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/reflection/FieldInitializer.java-278-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/reflection/BeanPropertySetter.java-62-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/reflection/BeanPropertySetter.java-64-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/exceptions/Reporter.java-386-388
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/exceptions/Reporter.java-415-417
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/creation/cglib/AcrossJVMSerializationFeature.java-238-242
