fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Mockito/Mockito_21/src/org/mockito/internal/creation/instance/ConstructorInstantiator.java-42-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-242-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/invocation/ArgumentsComparator.java-25-29
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/invocation/InvocationMatcher.java-106-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/matchers/ArrayEquals.java-57-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/matchers/VarargCapturingMatcher.java-49-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/collections/HashCodeAndEqualsSafeSet.java-99-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/verification/argumentmatching/ArgumentMatchingTool.java-20-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/reflection/LenientCopyTool.java-33-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-84-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-291-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/MockCreationValidator.java-30-34
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/stubbing/answers/ClonesArguments.java-17-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/matchers/Equality.java-34-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/invocation/InvocationMatcher.java-156-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-517-520
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-548-551
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-579-582
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-610-613
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-641-644
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-672-675
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-703-706
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-734-737
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-765-768
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/invocation/InvocationsFinder.java-97-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/invocation/ArgumentsComparator.java-44-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/invocation/InvocationsFinder.java-176-184
