fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_27/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-489-491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-6147-6149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-6254-6256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-1239-1241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-479-481
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-915-917
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/WordUtils.java-545-547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-1987-1989
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-5669-5671
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-5722-5724
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-456-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-718-720
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/WordUtils.java-550-552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-2274-2277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-5672-5674
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-1337-1341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-556-560
