fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-138-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-274-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-156-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1341-1345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-2515-2518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/TypeInference.java-426-428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-85-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-791-793
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-94-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/AliasKeywords.java-416-419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-544-550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/DefinitionsRemover.java-81-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/GlobalNamespace.java-179-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/GlobalNamespace.java-1013-1015
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-788-789
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-795-796
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-185-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-308-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-486-487
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-1674-1675
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/GlobalNamespace.java-504-510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NameAnalyzer.java-1757-1759
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-301-304
