fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-108-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-127-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-228-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-263-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-292-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-299-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-535-537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-545-547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-555-557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-798-800
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-1107-1107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-1297-1298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-1402-1403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/NodeUtil.java-2154-2154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/OptimizeReturns.java-131-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_60/src/com/google/javascript/jscomp/ExpressionDecomposer.java-847-848
