fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrBuilder.java-1730-1734
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrBuilder.java-1730-1734
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrBuilder.java-1673-1677
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrBuilder.java-1853-1857
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrBuilder.java-1167-1172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-1235-1239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-1398-1402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-1501-1505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-1604-1608
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-1711-1715
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-1815-1819
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-1986-1990
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-2142-2146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-2247-2251
