fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_48/src/com/google/javascript/jscomp/TypedScopeCreator.java-1521-1529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/TypedScopeCreator.java-1521-1526
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-205-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/ClosureCodingConvention.java-122-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/TypedScopeCreator.java-1512-1519
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-703-706
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-94-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/ScopedAliases.java-240-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/InferJSDocInfo.java-129-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-202-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-215-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/OptimizeParameters.java-96-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/CollapseProperties.java-541-543
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/TypeCheck.java-432-440
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/RemoveUnusedPrototypeProperties.java-126-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/TypedScopeCreator.java-1439-1442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/SuppressDocWarningsGuard.java-65-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/CheckProvides.java-94-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/NameAnalyzer.java-907-925
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/TypeInference.java-329-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/TypeInference.java-360-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/TypeInference.java-345-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/RemoveTryCatch.java-53-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-299-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/TypedScopeCreator.java-781-790
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/Scope.java-499-514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-113-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/CheckGlobalThis.java-82-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/CallGraph.java-435-444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/TypedScopeCreator.java-1457-1469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/RemoveUnusedVars.java-255-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/GlobalNamespace.java-586-592
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/SymbolTable.java-663-673
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-137-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/TypeCheck.java-397-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/TypeInference.java-637-646
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/TypeValidator.java-501-509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/ConcreteType.java-417-419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/AstValidator.java-300-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/GlobalNamespace.java-807-811
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/CoalesceVariableNames.java-414-416
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/Normalize.java-255-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/rhino/JSDocInfo.java-972-974
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/rhino/JSDocInfo.java-1018-1020
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/rhino/JSDocInfo.java-1234-1236
