fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_48/src/com/google/javascript/jscomp/TypedScopeCreator.java-1523-1528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/TypedScopeCreator.java-1521-1526
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/TypedScopeCreator.java-1080-1082
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/TypedScopeCreator.java-1512-1519
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-113-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/TypeInference.java-251-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/TypeInference.java-259-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/TypeInference.java-273-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/TypeInference.java-281-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/TypeInference.java-300-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/TypeInference.java-366-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/TypeInference.java-377-381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/RemoveUnusedVars.java-251-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/TypeInference.java-387-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/CheckProvides.java-94-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/GlobalNamespace.java-586-590
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/RemoveTryCatch.java-53-59
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/TypeInference.java-329-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/TypeInference.java-360-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_48/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-299-302
