fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_17/src/main/java/org/joda/time/DateTimeZone.java-1167-1173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/tz/CachedDateTimeZone.java-196-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/DateTimeZone.java-950-958
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/ZonedChronology.java-344-350
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/ZonedChronology.java-592-598
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1527-1544
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/format/DateTimeParserBucket.java-384-391
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/DateTimeZone.java-924-930
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/DateTimeZone.java-900-909
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/ZonedChronology.java-138-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/DateTimeZone.java-743-756
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/DateTimeZone.java-783-796
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/format/DateTimeFormatter.java-616-631
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/format/DateTimeFormatter.java-633-648
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/DateTimeZone.java-1163-1180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/BasicChronology.java-485-486
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/GJYearOfEraDateTimeField.java-86-88
