fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1392-1404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/rhino/ScriptRuntime.java-281-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-78-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-373-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-92-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/regex/CharRanges.java-399-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/regex/RegExpTree.java-1523-1536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/regex/RegExpTree.java-1523-1536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/rhino/SimpleErrorReporter.java-89-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/Tracer.java-913-920
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/DotFormatter.java-193-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/DotFormatter.java-193-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/jsonml/JsonML.java-240-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/AliasStrings.java-414-434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/AliasStrings.java-325-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-168-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-653-669
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/debugging/sourcemap/Util.java-73-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/CodeGenerator.java-1059-1064
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/jsonml/Validator.java-529-531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/Tracer.java-686-693
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1623-1627
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/rhino/Node.java-973-976
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-469-476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/regex/RegExpTree.java-1456-1461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/CodeConsumer.java-216-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1474-1476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/CodePrinter.java-246-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1377-1379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/rhino/Node.java-999-1005
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-125-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-332-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-324-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/NodeUtil.java-252-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/NodeUtil.java-252-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/debugging/sourcemap/Util.java-55-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/CodeGenerator.java-1041-1047
