fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1365-1365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1284-1284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1339-1339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-218-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-366-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-421-421
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-434-434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-558-558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-600-600
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-616-616
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-823-823
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1116-1116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1121-1121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1160-1160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1404-1404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1759-1759
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/ScopedAliases.java-258-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/NodeTraversal.java-321-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-95-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-237-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/BasicErrorManager.java-168-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/BasicErrorManager.java-169-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/rhino/Node.java-1165-1165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-236-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-249-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-257-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-266-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-269-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-278-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-298-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-301-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-310-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-341-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-386-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-394-395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-402-403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-410-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-457-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-462-463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-473-474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-491-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-495-496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-500-501
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-512-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-519-520
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-527-528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-535-536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-548-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-696-697
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-704-705
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-712-713
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-720-721
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-728-729
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-736-737
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-748-749
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-760-761
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-781-782
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-785-786
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-794-795
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-805-806
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-809-810
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-923-924
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-988-989
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1001-1002
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1006-1007
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1035-1036
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1048-1049
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1053-1054
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-223-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-981-982
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1028-1029
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1081-1082
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2182-2182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2204-2204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1175-1175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/rhino/Node.java-1157-1157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1282-1282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1337-1337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/IRFactory.java-220-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/IRFactory.java-861-861
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/PerformanceTracker.java-281-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/PerformanceTracker.java-282-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/PerformanceTracker.java-283-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/WhitelistWarningsGuard.java-204-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/WhitelistWarningsGuard.java-205-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1657-1660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/JSError.java-161-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-217-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-365-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-420-420
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-433-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-557-557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-599-599
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-615-615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-629-629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-822-822
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1419-1419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1765-1765
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2337-2337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/PerformanceTracker.java-247-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/PrintStreamErrorManager.java-53-53
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-130-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-220-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-979-979
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1025-1025
