fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1402-1402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/jsonml/Validator.java-526-526
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/jsonml/Validator.java-530-530
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/jsonml/Validator.java-533-533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1367-1367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1370-1370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1378-1378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1415-1415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1458-1458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1461-1461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1469-1469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1475-1475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-159-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-165-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-173-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-78-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-79-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-80-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-82-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-84-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-85-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-104-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-107-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-108-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-113-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-117-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-118-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-122-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-124-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-127-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-159-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-162-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-174-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-179-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-183-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-187-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-205-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-206-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-209-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-216-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-233-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-250-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-258-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-269-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-271-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/DotFormatter.java-147-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/DotFormatter.java-190-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/DotFormatter.java-194-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/DotFormatter.java-200-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/DotFormatter.java-204-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/DotFormatter.java-206-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/DotFormatter.java-208-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/DotFormatter.java-229-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/DotFormatter.java-231-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/DotFormatter.java-235-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/DotFormatter.java-249-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_32/src/com/google/javascript/jscomp/DotFormatter.java-251-251
