fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_4/src/main/java/org/joda/time/Partial.java-464-464
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/Partial.java-464-464
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/Partial.java-493-493
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/Partial.java-405-405
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/Partial.java-895-895
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/Partial.java-919-919
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/Partial.java-936-936
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/Partial.java-953-953
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/Partial.java-473-473
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/Partial.java-522-522
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/Partial.java-546-546
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/Partial.java-570-570
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/Partial.java-601-601
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/Partial.java-465-465
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/Partial.java-494-494
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/Partial.java-433-433
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/MonthDay.java-896-896
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/MonthDay.java-920-920
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/MonthDay.java-937-937
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/MonthDay.java-954-954
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/YearMonth.java-913-913
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/YearMonth.java-937-937
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/YearMonth.java-954-954
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/YearMonth.java-971-971
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/TimeOfDay.java-1097-1097
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/TimeOfDay.java-1123-1123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/TimeOfDay.java-1147-1147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/TimeOfDay.java-1164-1164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/TimeOfDay.java-1181-1181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/YearMonthDay.java-1010-1010
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/YearMonthDay.java-1034-1034
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/YearMonthDay.java-1051-1051
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/YearMonthDay.java-1068-1068
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/Partial.java-893-893
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/Partial.java-917-917
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/Partial.java-934-934
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/Partial.java-951-951
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/base/BaseInterval.java-89-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/base/BaseInterval.java-72-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/base/BaseInterval.java-91-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/base/BaseInterval.java-108-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/base/BaseInterval.java-125-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/base/BaseInterval.java-251-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/chrono/BasicDayOfYearDateTimeField.java-69-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/chrono/BasicWeekOfWeekyearDateTimeField.java-88-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-141-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-145-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-146-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-155-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-190-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-236-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/chrono/BasicYearDateTimeField.java-76-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/chrono/BasicYearDateTimeField.java-129-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-99-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-104-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-159-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-161-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-248-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-250-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-301-301
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-321-321
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-350-350
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/chrono/GJEraDateTimeField.java-85-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/Period.java-858-858
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/Period.java-880-880
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/base/BasePeriod.java-424-424
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/Partial.java-406-406
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/LocalDateTime.java-741-741
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/base/BasePeriod.java-454-454
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/base/BasePeriod.java-455-455
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/base/BasePeriod.java-456-456
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/base/BasePeriod.java-457-457
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/base/BasePeriod.java-458-458
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/base/BasePeriod.java-459-459
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/base/BasePeriod.java-460-460
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/base/BasePeriod.java-461-461
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/MonthDay.java-490-490
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/MonthDay.java-518-518
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/MonthDay.java-543-543
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/MonthDay.java-718-718
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/MonthDay.java-735-735
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/YearMonth.java-482-482
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/YearMonth.java-510-510
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/YearMonth.java-535-535
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/YearMonth.java-735-735
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/YearMonth.java-752-752
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/TimeOfDay.java-528-528
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/TimeOfDay.java-557-557
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/TimeOfDay.java-583-583
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/TimeOfDay.java-901-901
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/TimeOfDay.java-919-919
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/TimeOfDay.java-937-937
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/TimeOfDay.java-955-955
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_4/src/main/java/org/joda/time/YearMonthDay.java-415-415
