fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_5/src/com/google/javascript/jscomp/InlineObjectLiterals.java-176-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_5/src/com/google/javascript/jscomp/SpecializeModule.java-703-706
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_5/src/com/google/javascript/jscomp/StripCode.java-488-495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_5/src/com/google/javascript/jscomp/NameReferenceGraph.java-133-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_5/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-77-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_5/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-80-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_5/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-90-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_5/src/com/google/javascript/jscomp/StatementFusion.java-73-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_5/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-161-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_5/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-166-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_5/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-187-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_5/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-274-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_5/src/com/google/javascript/jscomp/TightenTypes.java-798-799
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_5/src/com/google/javascript/jscomp/InlineProperties.java-126-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_5/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-147-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_5/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-183-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_5/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-185-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_5/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-190-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_5/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-192-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_5/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-194-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_5/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-196-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_5/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-231-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_5/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-233-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_5/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-235-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_5/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-237-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_5/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-239-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_5/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-241-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_5/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-243-244
