fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_14/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-209-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/base/AbstractPartial.java-254-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/BaseChronology.java-239-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/base/AbstractPeriod.java-193-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/GJChronology.java-689-696
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-209-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-210-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/BasicWeekOfWeekyearDateTimeField.java-99-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/GJChronology.java-847-848
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-606-611
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/base/AbstractPeriod.java-207-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/Partial.java-257-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/field/AbstractPartialFieldProperty.java-299-312
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/field/AbstractReadableInstantFieldProperty.java-419-432
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/base/BasePeriod.java-168-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/base/BasePeriod.java-168-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/base/BasePeriod.java-168-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/base/AbstractPartial.java-317-321
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-591-597
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-94-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/BaseChronology.java-301-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-215-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/field/AbstractReadableInstantFieldProperty.java-442-452
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/field/AbstractReadableInstantFieldProperty.java-442-452
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/base/AbstractPartial.java-327-329
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/base/AbstractPartial.java-281-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/DateTimeUtils.java-338-346
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1464-1468
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/Period.java-257-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/Period.java-257-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormatter.java-532-538
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormatter.java-549-555
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-314-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/BasicSingleEraDateTimeField.java-73-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1694-1700
