fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_26/src/main/java/org/joda/time/chrono/ZonedChronology.java-540-540
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/ZonedChronology.java-436-436
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/ZonedChronology.java-448-448
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/ZonedChronology.java-460-460
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/ZonedChronology.java-481-481
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/ZonedChronology.java-528-528
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/ZonedChronology.java-540-540
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/LenientDateTimeField.java-75-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/DateTimeZone.java-943-943
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/ZonedChronology.java-364-364
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/tz/CachedDateTimeZone.java-123-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/tz/CachedDateTimeZone.java-127-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/ISOChronology.java-221-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/BaseDateTimeField.java-635-635
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/DateTimeZone.java-728-728
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/DateTimeZone.java-768-768
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/BaseDateTimeField.java-106-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/BaseDateTimeField.java-180-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/DateTimeUtils.java-146-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/DateTimeUtils.java-164-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/BaseChronology.java-326-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/PreciseDurationField.java-105-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/PreciseDurationField.java-110-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/MillisDurationField.java-117-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/MillisDurationField.java-121-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/BasicDayOfYearDateTimeField.java-52-52
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/ISOYearOfEraDateTimeField.java-83-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/BasicDayOfMonthDateTimeField.java-47-47
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/BasicDayOfMonthDateTimeField.java-63-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/BasicWeekOfWeekyearDateTimeField.java-54-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJDayOfWeekDateTimeField.java-56-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-60-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-92-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/ZonedChronology.java-407-407
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/ZonedChronology.java-508-508
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/ZonedChronology.java-513-513
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/ZonedChronology.java-546-546
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/ZonedChronology.java-555-555
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/ZonedChronology.java-559-559
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/ZonedChronology.java-572-572
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/ZonedChronology.java-576-576
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJYearOfEraDateTimeField.java-89-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/BasicYearDateTimeField.java-54-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/BasicYearDateTimeField.java-63-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/BasicYearDateTimeField.java-78-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-632-632
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-634-634
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-682-682
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-760-760
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-762-762
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-768-768
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-770-770
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-795-795
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-818-818
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-1045-1045
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-1047-1047
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-1053-1053
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-1055-1055
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-72-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-153-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/LocalDate.java-668-668
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/LocalDate.java-879-879
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/DecoratedDateTimeField.java-78-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/DecoratedDateTimeField.java-102-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/StrictDateTimeField.java-69-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/ImpreciseDateTimeField.java-182-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/ImpreciseDateTimeField.java-186-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/DelegatedDateTimeField.java-96-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/DelegatedDateTimeField.java-104-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/DelegatedDateTimeField.java-124-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/DelegatedDateTimeField.java-200-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/DelegatedDateTimeField.java-204-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/DelegatedDateTimeField.java-216-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/DelegatedDateTimeField.java-220-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/DelegatedDateTimeField.java-232-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/DelegatedDateTimeField.java-236-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/DelegatedDateTimeField.java-252-252
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/DelegatedDateTimeField.java-256-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/DelegatedDateTimeField.java-260-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/DelegatedDateTimeField.java-264-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/DelegatedDateTimeField.java-268-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/DelegatedDateTimeField.java-272-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/BaseDateTimeField.java-464-464
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/BaseDateTimeField.java-619-619
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/YearMonthDay.java-775-775
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/DurationField.java-210-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1524-1524
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1543-1543
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1562-1562
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1583-1583
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/BasicChronology.java-590-590
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-835-835
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-847-847
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-892-892
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-894-894
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-900-900
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-902-902
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJEraDateTimeField.java-113-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJEraDateTimeField.java-118-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJEraDateTimeField.java-123-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/DateMidnight.java-413-413
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/DateMidnight.java-442-442
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/DateMidnight.java-461-461
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/DateMidnight.java-501-501
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/DateMidnight.java-570-570
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/DateMidnight.java-594-594
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/DateMidnight.java-618-618
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/DateMidnight.java-642-642
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/DateMidnight.java-711-711
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/DateMidnight.java-735-735
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/DateMidnight.java-759-759
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/DateMidnight.java-783-783
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-79-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/BasicYearDateTimeField.java-67-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/BaseDurationField.java-111-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/BasicDayOfMonthDateTimeField.java-96-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/ZonedChronology.java-412-412
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/ZonedChronology.java-417-417
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/ZonedChronology.java-563-563
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/ZonedChronology.java-580-580
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/BasicYearDateTimeField.java-84-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-562-562
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-566-566
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-570-570
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-574-574
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-640-640
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-642-642
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-652-652
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-654-654
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-663-663
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-667-667
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-1075-1075
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-1079-1079
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-215-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/convert/AbstractConverter.java-102-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/DecoratedDateTimeField.java-82-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/DelegatedDurationField.java-106-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/DelegatedDurationField.java-110-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/DelegatedDurationField.java-122-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/DelegatedDurationField.java-126-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/DelegatedDurationField.java-130-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/DelegatedDurationField.java-134-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/DelegatedDateTimeField.java-100-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/DelegatedDateTimeField.java-120-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/DelegatedDateTimeField.java-140-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/DelegatedDateTimeField.java-144-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/DelegatedDateTimeField.java-156-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/DelegatedDateTimeField.java-172-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/DelegatedDateTimeField.java-180-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/DelegatedDateTimeField.java-224-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/DelegatedDateTimeField.java-240-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/DecoratedDurationField.java-77-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/DecoratedDurationField.java-81-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/DecoratedDurationField.java-85-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/DecoratedDurationField.java-89-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/DecoratedDurationField.java-93-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1735-1735
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1737-1737
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2436-2436
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2438-2438
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/tz/CachedDateTimeZone.java-139-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-243-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/BasicYearDateTimeField.java-137-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-350-350
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/OffsetDateTimeField.java-100-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/BaseDateTimeField.java-994-994
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/DurationField.java-212-212
