fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_26/src/main/java/org/joda/time/chrono/ZonedChronology.java-467-467
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/ZonedChronology.java-467-467
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/ZonedChronology.java-436-436
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/ZonedChronology.java-448-448
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/ZonedChronology.java-460-460
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/ZonedChronology.java-481-481
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/ZonedChronology.java-528-528
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/ZonedChronology.java-540-540
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/LocalDate.java-666-666
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/LenientDateTimeField.java-75-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/DateTimeZone.java-943-943
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/ZonedChronology.java-406-406
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/ZonedChronology.java-411-411
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/ZonedChronology.java-416-416
