fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_20/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-220-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-211-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/OptimizeArgumentsArray.java-257-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-476-485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-528-539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-268-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-400-408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/StripCode.java-360-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/NodeUtil.java-2551-2558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/StripCode.java-212-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1555-1566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1403-1407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/AliasKeywords.java-267-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-807-815
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-101-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/CommandLineRunner.java-607-617
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/CodeGenerator.java-884-892
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-689-694
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-821-834
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-846-860
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/MethodCompilerPass.java-160-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-64-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-633-644
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-77-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-154-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-240-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/ExploitAssigns.java-183-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-534-557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-534-557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-534-557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-247-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-493-498
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/ObjectPropertyStringPostprocess.java-69-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/SymbolTable.java-194-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/CollapseProperties.java-866-877
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/CheckSideEffects.java-139-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-398-405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-666-677
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1533-1540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-691-708
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-707-721
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-323-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/PeepholeFoldWithTypes.java-107-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-435-441
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/RemoveUnusedClassProperties.java-60-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-388-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-90-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/ClosureOptimizePrimitives.java-78-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-537-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-745-761
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1509-1515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/RemoveUnusedVars.java-254-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-811-821
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/InlineProperties.java-276-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-613-634
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1236-1241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1177-1190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-573-585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-279-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/NodeUtil.java-1750-1752
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-208-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/PrepareAst.java-214-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-372-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/InlineVariables.java-360-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-664-674
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/RemoveUnusedVars.java-721-730
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-904-915
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/AstParallelizer.java-222-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-408-424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-210-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-194-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/InlineVariables.java-561-582
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_20/src/com/google/javascript/jscomp/ClosureCodeRemoval.java-216-225
