fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-1454-1456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-403-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-236-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-5015-5017
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-5082-5084
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-5154-5156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-5188-5190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-5256-5258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-5287-5289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-5318-5320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-5048-5052
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-5115-5119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-5223-5227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-5744-5755
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2236-2240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1966-1968
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1994-1996
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-1560-1562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-4169-4171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-597-602
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/WordUtils.java-107-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-613-617
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/CharSet.java-211-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-738-744
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/translate/UnicodeUnescaper.java-66-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-719-727
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ClassUtils.java-267-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-4250-4255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-4157-4163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/LocaleUtils.java-111-113
