fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-1452-1460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/BooleanUtils.java-656-660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/BooleanUtils.java-661-665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2236-2240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-5744-5763
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1994-1996
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1965-1969
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-400-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-1657-1672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-5043-5054
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-5110-5121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-5218-5229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-235-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/CharSet.java-207-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/WordUtils.java-107-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-613-617
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-3369-3377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/translate/UnicodeUnescaper.java-66-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-594-602
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/LocaleUtils.java-100-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-719-727
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-5009-5020
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-5076-5087
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-5148-5159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-5182-5193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-5250-5261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-1559-1563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ClassUtils.java-267-275
