fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_68/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-417-430
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-148-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/general/GaussNewtonOptimizer.java-123-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-441-446
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-415-420
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/geometry/Vector3D.java-473-476
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/SimpleScalarValueChecker.java-74-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-151-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-147-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-435-445
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-129-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-486-488
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-489-491
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-596-598
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/ode/AbstractIntegrator.java-212-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/geometry/Vector3D.java-503-506
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-299-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/direct/MultiDirectional.java-90-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/util/MathUtils.java-619-626
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/util/MathUtils.java-708-715
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-482-485
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-511-513
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-579-582
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-611-614
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-218-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-152-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-308-316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-244-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/ode/events/EventState.java-238-244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-211-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-334-336
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-885-892
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/complex/Complex.java-116-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/complex/Complex.java-122-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/fraction/Fraction.java-196-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-353-357
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/util/MathUtils.java-1707-1711
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/util/MathUtils.java-1722-1726
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-601-607
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-136-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-832-840
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-274-280
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-284-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-183-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-337-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-148-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-164-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-148-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-143-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-150-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-162-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/analysis/solvers/NewtonSolver.java-121-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-179-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-333-336
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-160-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-540-542
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-558-560
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-587-589
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-552-554
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-570-572
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-599-601
