fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_68/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-419-421
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-149-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/general/GaussNewtonOptimizer.java-123-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-587-589
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-599-601
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-901-904
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-540-543
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-558-561
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-552-555
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-570-573
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-318-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-321-323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-916-924
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/genetics/GeneticAlgorithm.java-113-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/SimpleScalarValueChecker.java-73-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-428-435
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-440-447
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/complex/Complex.java-950-953
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-190-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-363-365
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-375-377
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-375-377
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-387-389
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/descriptive/AbstractStorelessUnivariateStatistic.java-86-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-311-314
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-102-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-100-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-142-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/util/MathUtils.java-1805-1815
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/util/MathUtils.java-1817-1827
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/fraction/ProperBigFractionFormat.java-219-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/fraction/BigFraction.java-621-624
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/util/MathUtils.java-820-822
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/util/MathUtils.java-1395-1397
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/descriptive/moment/Kurtosis.java-94-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/distribution/AbstractContinuousDistribution.java-119-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/distribution/AbstractContinuousDistribution.java-122-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/fraction/BigFraction.java-674-676
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-107-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-135-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-353-355
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-643-645
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-125-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-528-537
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/complex/Complex.java-614-619
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-106-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/univariate/AbstractUnivariateRealOptimizer.java-136-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/general/AbstractScalarDifferentiableOptimizer.java-166-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-350-354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-511-514
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-524-527
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-93-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/LeastSquaresConverter.java-147-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/ode/jacobians/FirstOrderIntegratorWithJacobians.java-123-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/ode/jacobians/FirstOrderIntegratorWithJacobians.java-168-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/fraction/BigFraction.java-983-989
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/complex/Complex.java-579-584
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/complex/Complex.java-711-716
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/complex/Complex.java-745-750
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/MathRuntimeException.java-101-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/MathException.java-109-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java-131-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/MathRuntimeException.java-291-293
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/MathRuntimeException.java-333-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-748-752
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/Frequency.java-413-421
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/fraction/BigFraction.java-903-908
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/fraction/BigFraction.java-964-969
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/util/CompositeFormat.java-120-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/geometry/Vector3DFormat.java-215-220
