fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_37/src/com/google/javascript/jscomp/parsing/IRFactory.java-671-672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-866-880
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-619-633
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-584-598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/jsonml/SecureCompiler.java-78-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/jsonml/SecureCompiler.java-87-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-151-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-282-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-151-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/CodeGenerator.java-329-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/TypedScopeCreator.java-721-724
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/Scope.java-520-524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/ExpressionDecomposer.java-351-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-79-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/rhino/IR.java-178-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/SymbolTable.java-1075-1078
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/InlineFunctions.java-913-916
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/RenameVars.java-107-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/rhino/IR.java-57-62
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/rhino/IR.java-158-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/rhino/IR.java-222-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/rhino/IR.java-229-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/rhino/IR.java-312-317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/rhino/IR.java-385-391
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-333-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/VarCheck.java-129-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/TypeCheck.java-350-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/TightenTypes.java-411-417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/ReplaceStrings.java-446-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/CodePrinter.java-632-636
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/jsonml/SecureCompiler.java-96-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/rhino/Node.java-761-766
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/RemoveUnusedVars.java-673-681
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/NameAnalyzer.java-454-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/rhino/IR.java-171-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/debugging/sourcemap/SourceMapConsumerV2.java-150-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/SymbolTable.java-634-646
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/RemoveUnusedVars.java-660-663
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-394-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/rhino/IR.java-439-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-515-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/TypeInferencePass.java-66-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/FunctionInjector.java-908-913
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/RenameProperties.java-253-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/rhino/IR.java-152-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/rhino/IR.java-165-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/rhino/IR.java-243-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/rhino/IR.java-294-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/rhino/IR.java-300-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/rhino/IR.java-306-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/rhino/IR.java-407-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/Scope.java-280-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/TypeCheck.java-362-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/Tracer.java-791-796
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/Normalize.java-221-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/CodeGenerator.java-308-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/Compiler.java-865-869
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-94-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/TightenTypes.java-423-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/DefaultPassConfig.java-802-804
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/JSModule.java-132-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/jsonml/Reader.java-125-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-233-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/OptimizeParameters.java-139-143
