fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_37/src/com/google/javascript/jscomp/parsing/IRFactory.java-667-673
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/rhino/IR.java-236-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/RemoveUnusedVars.java-673-681
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-320-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-79-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/OptimizeParameters.java-123-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/NodeUtil.java-1817-1834
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/PrepareAst.java-100-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/CodeGenerator.java-1117-1121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/rhino/jstype/UnionType.java-533-538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/parsing/IRFactory.java-360-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/CallGraph.java-703-710
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/CallGraph.java-782-789
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-839-844
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/OptimizeReturns.java-101-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/InlineVariables.java-422-425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-99-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/RenameLabels.java-228-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/IgnoreCajaProperties.java-69-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/NodeUtil.java-1808-1810
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/OptimizeParameters.java-160-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-377-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-832-836
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/MemoizedScopeCreator.java-81-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/InlineVariables.java-360-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/RemoveTryCatch.java-84-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/Denormalize.java-114-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_37/src/com/google/javascript/jscomp/MinimizeExitPoints.java-251-261
