fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_1/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-477-479
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-468-470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-471-473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-575-588
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/StringUtils.java-1007-1009
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/StringUtils.java-1230-1232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/StringUtils.java-1269-1271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/StringUtils.java-1861-1863
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/StringUtils.java-1915-1917
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/time/DateUtils.java-354-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/StringUtils.java-1373-1375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/StringUtils.java-923-925
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/StringUtils.java-5022-5024
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/StringUtils.java-5403-5405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/StringUtils.java-5443-5445
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-537-539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-599-601
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-650-652
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-699-701
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2333-2335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/math/Fraction.java-320-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-534-536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-596-598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-647-649
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-696-698
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2827-2829
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/LocaleUtils.java-89-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2095-2097
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/text/WordUtils.java-89-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/StringUtils.java-6939-6941
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/StringUtils.java-7048-7050
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/StringUtils.java-5072-5074
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/StringUtils.java-2145-2147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/LocaleUtils.java-124-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1244-1246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/StringUtils.java-5159-5161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/StringUtils.java-5201-5203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/StringUtils.java-5271-5273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/StringUtils.java-5313-5315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/StringUtils.java-5408-5410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/StringUtils.java-5451-5453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-121-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-170-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-222-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-274-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-324-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-373-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2456-2459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/StringUtils.java-2187-2189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/StringUtils.java-2414-2416
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/StringUtils.java-515-517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/StringUtils.java-560-562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/StringUtils.java-5581-5583
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/StringUtils.java-5619-5621
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-647-650
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-663-666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-680-684
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-698-701
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/LocaleUtils.java-101-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/LocaleUtils.java-112-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/LocaleUtils.java-127-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/LocaleUtils.java-144-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-521-531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-540-542
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-602-604
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-653-655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-702-704
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/StringUtils.java-5025-5027
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/StringUtils.java-2378-2381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/text/WordUtils.java-202-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/text/WordUtils.java-271-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/text/WordUtils.java-327-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/StringUtils.java-5481-5484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/StringUtils.java-5530-5533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/math/Fraction.java-325-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2337-2339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/StringUtils.java-5504-5507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/StringUtils.java-5553-5556
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/CharSet.java-174-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/StringUtils.java-5204-5206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/StringUtils.java-5316-5318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/text/WordUtils.java-103-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/StringUtils.java-926-928
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/StringUtils.java-4728-4731
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/LocaleUtils.java-96-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-510-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-573-576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-623-626
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-673-676
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/BooleanUtils.java-559-570
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2460-2477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1384-1387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1431-1434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/StringUtils.java-6349-6351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-489-491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/BooleanUtils.java-571-583
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/StringUtils.java-2712-2715
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/StringUtils.java-6303-6305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/BooleanUtils.java-584-599
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-628-633
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/StringUtils.java-422-426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2107-2109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/StringUtils.java-2041-2045
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-731-734
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/StringUtils.java-4905-4912
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-593-598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-603-608
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/StringUtils.java-7148-7150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/StringUtils.java-7249-7251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/BooleanUtils.java-724-734
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/StringUtils.java-7151-7157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/StringUtils.java-7252-7258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1755-1764
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2067-2084
