fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_1/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-467-475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/StringUtils.java-6442-6446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-625-633
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-628-632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1304-1308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/BooleanUtils.java-614-626
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/StringUtils.java-1272-1274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/StringUtils.java-6447-6449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/time/FastDateParser.java-305-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-408-423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/StringUtils.java-7048-7055
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/StringUtils.java-7048-7055
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/CharSequenceUtils.java-72-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2078-2082
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/StringUtils.java-4890-4903
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2106-2110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2467-2471
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/StringUtils.java-2317-2319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/StringUtils.java-6296-6298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/StringUtils.java-5779-5783
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/StringUtils.java-5849-5853
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/StringUtils.java-5968-5972
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/StringUtils.java-4902-4912
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2349-2356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/text/translate/NumericEntityUnescaper.java-98-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/StringUtils.java-4063-4079
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-182-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/StringUtils.java-1282-1286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/CharSequenceUtils.java-164-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/CharSequenceUtils.java-127-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/StringUtils.java-6939-6945
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/StringUtils.java-6939-6945
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/StringUtils.java-4645-4657
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/StringUtils.java-1020-1024
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_1/src/main/java/org/apache/commons/lang3/StringUtils.java-1020-1024
