fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_12/src/main/java/org/joda/time/LocalDateTime.java-237-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/base/AbstractDateTime.java-293-298
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/LocalDate.java-992-1012
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/convert/DateConverter.java-55-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/LocalDateTime.java-782-802
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/base/AbstractDateTime.java-270-276
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/convert/CalendarConverter.java-121-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/convert/CalendarConverter.java-73-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/MonthDay.java-160-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/YearMonth.java-152-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/MutableDateTime.java-959-964
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/convert/CalendarConverter.java-94-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Period.java-266-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/base/BasePeriod.java-173-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-95-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/BaseChronology.java-187-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/BaseChronology.java-192-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Interval.java-252-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Period.java-821-826
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/base/AbstractPartial.java-262-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/base/AbstractPartial.java-262-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Period.java-843-848
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/GJChronology.java-718-721
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/GJChronology.java-731-734
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Partial.java-446-452
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Seconds.java-136-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Minutes.java-136-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Hours.java-156-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Years.java-138-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Weeks.java-136-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Months.java-174-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Days.java-154-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/LocalTime.java-1473-1478
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/convert/StringConverter.java-161-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/MutableDateTime.java-523-525
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/base/BasePeriod.java-168-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/base/AbstractPartial.java-318-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/DateTimeParserBucket.java-499-506
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/ZonedChronology.java-468-473
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/MutablePeriod.java-497-502
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/DateMidnight.java-409-415
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/DateTime.java-640-646
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-135-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/DateTimeParserBucket.java-356-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-390-394
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/DateTimeFormat.java-704-709
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/ISOYearOfEraDateTimeField.java-78-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Period.java-801-806
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Period.java-1017-1022
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Period.java-1035-1040
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Period.java-1053-1058
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Period.java-1071-1076
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Period.java-1089-1094
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Period.java-1107-1112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Period.java-1125-1130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Period.java-1143-1148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/base/AbstractPeriod.java-194-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/LocalDateTime.java-964-970
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/ISODateTimeFormat.java-362-378
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/convert/ReadableIntervalConverter.java-101-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/GJChronology.java-444-453
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/DateTimeFormat.java-211-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/ZonedChronology.java-142-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/MonthDay.java-458-464
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/YearMonth.java-450-456
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/TimeOfDay.java-496-502
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/YearMonthDay.java-383-389
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/MonthDay.java-807-810
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/LocalDate.java-1829-1832
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/field/ZeroIsMaxDateTimeField.java-51-57
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/YearMonth.java-821-824
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/base/AbstractDateTime.java-322-325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/base/BasePartial.java-306-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Partial.java-800-803
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/LocalDateTime.java-2040-2043
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/LocalTime.java-1323-1326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/field/SkipDateTimeField.java-90-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-439-456
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-66-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/LocalDate.java-457-459
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/base/AbstractPartial.java-324-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-215-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-231-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/LocalDateTime.java-512-514
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/LocalTime.java-517-519
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1110-1112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/DateTimeFormat.java-550-556
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/BasicDayOfMonthDateTimeField.java-67-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/GJChronology.java-847-848
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/MutableDateTime.java-585-587
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/BaseChronology.java-202-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/BaseChronology.java-207-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Seconds.java-337-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Minutes.java-337-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Hours.java-356-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Years.java-227-230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Weeks.java-343-346
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Months.java-263-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Days.java-357-360
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Seconds.java-118-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Minutes.java-118-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Hours.java-138-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Years.java-119-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Weeks.java-118-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Months.java-155-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Days.java-135-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/BasicDayOfYearDateTimeField.java-72-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/BasicWeekOfWeekyearDateTimeField.java-92-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/base/BasePeriod.java-177-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/DateTimeFormatter.java-745-747
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/LocalDate.java-1103-1110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/LocalDate.java-1103-1110
