fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_3/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-375-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/RemoveUnusedVars.java-261-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/RemoveUnusedVars.java-196-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/RemoveUnusedVars.java-319-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ShadowVariables.java-149-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/RemoveUnusedVars.java-314-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/AliasExternals.java-653-655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/InlineVariables.java-456-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/RemoveUnusedVars.java-309-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-203-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-220-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/VarCheck.java-257-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ReplaceStrings.java-323-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-158-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/TypedScopeCreator.java-1265-1270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-207-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/GlobalVarReferenceMap.java-66-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/TightenTypes.java-785-793
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/RemoveUnusedVars.java-357-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/RenameVars.java-276-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-342-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/GlobalVarReferenceMap.java-83-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/GlobalVarReferenceMap.java-115-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ConstCheck.java-110-112
