fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_2/src/main/java/org/apache/commons/lang3/LocaleUtils.java-92-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/math/Fraction.java-320-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/LocaleUtils.java-98-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/LocaleUtils.java-109-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/LocaleUtils.java-124-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/LocaleUtils.java-141-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/LocaleUtils.java-112-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/LocaleUtils.java-127-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/LocaleUtils.java-144-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/time/DateUtils.java-354-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/CharUtils.java-173-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-563-564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-454-456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-754-756
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1301-1303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1326-1328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/StringUtils.java-3109-3111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-534-536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-596-598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-647-649
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-696-698
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/LocaleUtils.java-93-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/LocaleUtils.java-103-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/LocaleUtils.java-118-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/LocaleUtils.java-135-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-757-763
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/StringUtils.java-5018-5019
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-356-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/CharUtils.java-109-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/StringUtils.java-7075-7078
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/StringUtils.java-6151-6154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/StringUtils.java-5020-5021
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/StringUtils.java-5679-5681
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/StringUtils.java-7026-7028
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-629-631
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/LocaleUtils.java-106-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/CharSetUtils.java-107-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/CharSetUtils.java-140-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/math/Fraction.java-325-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1305-1307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/StringUtils.java-5469-5472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/StringUtils.java-5518-5521
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-647-650
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-663-666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-680-684
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-698-701
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/LocaleUtils.java-121-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/Range.java-314-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/Range.java-350-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1244-1246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/StringUtils.java-482-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/StringUtils.java-2216-2218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/StringUtils.java-2297-2299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/StringUtils.java-4051-4053
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/StringUtils.java-4877-4879
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-206-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2338-2340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2462-2464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/StringUtils.java-926-928
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/LocaleUtils.java-131-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/LocaleUtils.java-138-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-500-502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/time/DateUtils.java-381-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-510-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-573-576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-623-626
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-673-676
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2827-2834
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/StringUtils.java-5492-5495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/StringUtils.java-5541-5544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/CharUtils.java-195-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/StringUtils.java-4893-4895
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-537-539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-599-601
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-650-652
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-699-701
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/StringUtils.java-2401-2403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-342-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-478-480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-609-611
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-706-708
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-755-757
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/RandomStringUtils.java-227-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/Conversion.java-80-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/Conversion.java-604-606
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-124-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-300-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-432-434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-564-566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-475-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/time/FastDateParser.java-725-727
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/CharSetUtils.java-178-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-721-724
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/Conversion.java-1711-1713
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/ArrayUtils.java-246-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/CharSetUtils.java-112-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/CharSet.java-225-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/BooleanUtils.java-718-722
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/StringUtils.java-2257-2259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/StringUtils.java-4095-4097
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/StringUtils.java-4130-4132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/StringUtils.java-4164-4166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/StringUtils.java-4200-4202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/StringUtils.java-4758-4760
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/StringUtils.java-6319-6321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/text/WordUtils.java-271-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-1069-1073
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/Conversion.java-1045-1048
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/Conversion.java-1081-1084
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/Conversion.java-1118-1121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/Conversion.java-1155-1157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/Conversion.java-1553-1556
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/Conversion.java-1587-1590
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/Conversion.java-1621-1624
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/Conversion.java-1656-1658
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/StringUtils.java-6277-6279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/Conversion.java-301-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/Conversion.java-512-514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-41-43
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-66-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-159-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-184-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/BooleanUtils.java-894-896
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/BooleanUtils.java-928-930
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/BooleanUtils.java-962-964
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/BooleanUtils.java-997-999
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/BooleanUtils.java-1030-1032
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/BooleanUtils.java-1071-1073
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_2/src/main/java/org/apache/commons/lang3/CharSetUtils.java-65-67
