fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_117/src/com/google/javascript/jscomp/TypeValidator.java-725-731
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TypeValidator.java-757-762
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TypeInference.java-466-481
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/GlobalNamespace.java-662-667
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/ReplaceStrings.java-222-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TypeCheck.java-1095-1107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/type/ChainableReverseAbstractInterpreter.java-166-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/GlobalNamespace.java-373-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/GlobalNamespace.java-401-405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TypeInference.java-820-822
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/NodeTraversal.java-517-520
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TypeValidator.java-189-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TypeValidator.java-211-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TypeValidator.java-222-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TypeCheck.java-727-732
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TypeInference.java-1326-1328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/GlobalNamespace.java-653-660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/GlobalNamespace.java-345-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-702-706
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/GlobalNamespace.java-676-681
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-1097-1123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TightenTypes.java-1121-1123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/Tracer.java-822-824
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TypedScopeCreator.java-653-655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/rhino/jstype/FunctionType.java-864-866
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/type/ChainableReverseAbstractInterpreter.java-123-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/Scope.java-267-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/ScopedAliases.java-509-515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/jsonml/Writer.java-395-398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/RhinoErrorReporter.java-203-205
