fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_75/src/com/google/javascript/jscomp/NodeUtil.java-378-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/debugging/sourcemap/SourceMapConsumerFactory.java-50-50
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/debugging/sourcemap/SourceMapConsumerFactory.java-52-52
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/ShowByPathWarningsGuard.java-68-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/TightenTypes.java-974-974
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/TightenTypes.java-988-988
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/TightenTypes.java-1004-1004
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/TightenTypes.java-1011-1011
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/jsonml/Reader.java-1334-1334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/jsonml/Reader.java-1469-1469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1001-1001
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1003-1003
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1005-1005
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1007-1007
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1009-1009
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1011-1011
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1013-1013
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1015-1015
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1017-1017
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1019-1019
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1021-1021
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1023-1023
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1025-1025
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1027-1027
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1029-1029
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1031-1031
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1033-1033
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1035-1035
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1037-1037
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1039-1039
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1041-1041
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1043-1043
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1045-1045
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1047-1047
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1049-1049
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1051-1051
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1053-1053
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1055-1055
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1057-1057
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1059-1059
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1061-1061
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1063-1063
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1065-1065
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1067-1067
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1069-1069
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1071-1071
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1073-1073
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1075-1075
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-1077-1077
