fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_75/src/com/google/javascript/jscomp/NodeUtil.java-313-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/RemoveUnusedVars.java-293-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/NodeUtil.java-935-937
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/GlobalNamespace.java-136-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-527-530
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/jstype/JSType.java-698-702
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/InlineFunctions.java-341-343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/NodeUtil.java-140-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/NodeUtil.java-281-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/NodeUtil.java-953-955
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/NodeUtil.java-1230-1232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/NodeUtil.java-1233-1235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/DisambiguateProperties.java-751-753
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/AbstractMessageFormatter.java-75-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/AbstractMessageFormatter.java-76-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/ClosureCodingConvention.java-143-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/jstype/JSType.java-744-745
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/TokenStream.java-867-869
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/debugging/sourcemap/SourceMapConsumerFactory.java-49-55
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-142-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-157-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-167-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-185-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-188-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-214-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-118-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/NodeUtil.java-452-455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/NodeUtil.java-1289-1290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/NodeUtil.java-1568-1570
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/NodeUtil.java-1654-1656
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/NodeUtil.java-2053-2055
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/ExpressionDecomposer.java-804-808
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/NameAnonymousFunctionsMapped.java-89-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-341-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/GlobalNamespace.java-1002-1004
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-46-48
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-735-741
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/NodeUtil.java-201-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/NodeUtil.java-295-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/DefinitionsRemover.java-351-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/NameReferenceGraph.java-133-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-71-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-74-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-77-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-87-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/StatementFusion.java-73-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-161-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-166-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-187-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/TightenTypes.java-777-778
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-145-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-181-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-183-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-191-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-193-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-195-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-197-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-228-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-230-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-232-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-234-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-236-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-238-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-240-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-242-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-244-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-246-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-248-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-250-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-252-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-254-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-256-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-258-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-260-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-262-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-276-277
