fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_40/src/com/google/javascript/jscomp/NameAnalyzer.java-635-635
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/NameAnalyzer.java-479-479
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/NameAnalyzer.java-635-635
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/NameAnalyzer.java-853-853
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/NameAnalyzer.java-652-652
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/NameAnalyzer.java-675-675
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/SymbolTable.java-541-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-342-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-56-56
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/InlineFunctions.java-243-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/PhaseOptimizer.java-296-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/RecordFunctionInformation.java-121-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java-86-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java-91-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/NameAnalyzer.java-1274-1274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/JsMessage.java-352-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/NameAnalyzer.java-886-886
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/NameAnalyzer.java-905-905
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/NameAnalyzer.java-921-921
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/CheckSideEffects.java-189-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/TightenTypes.java-978-978
