fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_86/src/com/google/javascript/jscomp/NodeUtil.java-2465-2465
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/ShowByPathWarningsGuard.java-68-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/TightenTypes.java-974-974
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/TightenTypes.java-988-988
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/TightenTypes.java-1004-1004
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/TightenTypes.java-1011-1011
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/jsonml/Reader.java-1354-1354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/jsonml/Reader.java-1489-1489
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-874-874
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-876-876
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-878-878
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-880-880
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-882-882
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-884-884
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-886-886
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-888-888
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-890-890
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-892-892
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-894-894
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-896-896
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-898-898
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-900-900
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-902-902
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-904-904
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-906-906
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-908-908
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-910-910
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-912-912
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-914-914
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-916-916
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-918-918
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-920-920
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-922-922
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-924-924
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-926-926
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-928-928
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-930-930
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-932-932
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-934-934
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-936-936
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-938-938
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-940-940
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-942-942
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-944-944
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-946-946
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-948-948
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-950-950
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-952-952
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-954-954
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-956-956
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-958-958
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-960-960
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-962-962
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-964-964
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_86/src/com/google/javascript/jscomp/parsing/IRFactory.java-966-966
