fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_34/src/com/google/javascript/jscomp/CodeGenerator.java-122-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/CodeGenerator.java-102-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/CodeGenerator.java-263-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/CodeGenerator.java-113-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/CodeGenerator.java-115-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/CodeGenerator.java-264-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/OptimizeParameters.java-285-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/CodeGenerator.java-116-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/CodeGenerator.java-91-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/rhino/jstype/FunctionType.java-876-876
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/rhino/jstype/FunctionType.java-1159-1159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/CollapseProperties.java-897-898
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-812-812
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-813-813
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-565-565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-566-566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-530-530
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-531-531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-567-567
