fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_34/src/com/google/javascript/jscomp/CodeGenerator.java-752-752
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/CodeGenerator.java-114-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/CodeGenerator.java-119-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/CodeGenerator.java-123-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/CodeGenerator.java-494-494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/CodeGenerator.java-496-496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/CodeGenerator.java-200-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/CodeGenerator.java-265-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/CodeGenerator.java-267-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/CodeGenerator.java-240-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/CodeGenerator.java-254-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/CodeGenerator.java-169-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/CodeGenerator.java-845-845
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/CodeGenerator.java-179-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/CodeGenerator.java-363-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/CodeGenerator.java-377-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/CodeGenerator.java-381-381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/CodeGenerator.java-387-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/CodeGenerator.java-430-430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/CodeGenerator.java-530-530
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/CodeGenerator.java-549-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/CodeGenerator.java-583-583
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/CodeGenerator.java-589-589
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/CodeGenerator.java-602-602
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/CodeGenerator.java-608-608
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/CodeGenerator.java-657-657
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/CodeGenerator.java-698-698
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/CodeGenerator.java-754-754
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/CodeGenerator.java-828-828
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/CodeGenerator.java-830-830
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/CodeGenerator.java-852-852
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/CodeGenerator.java-910-910
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/CodeGenerator.java-928-928
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/CodeGenerator.java-935-935
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/CodeGenerator.java-940-940
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/CodeGenerator.java-942-942
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/CodeGenerator.java-304-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/CodeGenerator.java-700-700
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/CodeGenerator.java-74-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/CodeGenerator.java-129-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/CodeGenerator.java-346-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/CodeGenerator.java-678-678
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/CodeGenerator.java-731-731
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/CodeGenerator.java-826-826
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/CodeGenerator.java-78-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/CodeGenerator.java-230-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/CodeGenerator.java-391-391
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/CodeGenerator.java-831-831
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/CodeGenerator.java-252-252
