fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_58/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-210-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-159-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-208-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-258-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-255-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-190-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-196-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-215-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-225-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-231-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-227-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-234-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-233-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-206-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-207-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-249-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-253-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-181-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-228-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-162-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-163-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java-85-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java-102-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java-103-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-195-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-227-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/TightenTypes.java-657-657
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/TightenTypes.java-788-788
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/TightenTypes.java-852-852
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-554-554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-200-200
