fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_69/src/com/google/javascript/jscomp/TypeCheck.java-1580-1586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/TypeCheck.java-1570-1576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/TypeCheck.java-1516-1519
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/TypeInference.java-808-810
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/TypeCheck.java-629-633
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/TypeCheck.java-612-616
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/TypeCheck.java-1098-1103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/CheckAccessControls.java-244-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/TypeValidator.java-427-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/TypedScopeCreator.java-704-706
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/TypeCheck.java-1110-1118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-617-620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/TypeCheck.java-588-591
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/TypeCheck.java-1697-1700
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/TypeCheck.java-1701-1704
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/TypeCheck.java-1121-1126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/TypeCheck.java-1548-1552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/TypeCheck.java-723-725
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/TypeCheck.java-1450-1456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/TypeValidator.java-485-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/TypeValidator.java-603-614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/TypeValidator.java-591-596
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/TypeCheck.java-1081-1088
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/CheckAccessControls.java-454-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-81-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/StrictModeCheck.java-210-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-88-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/ExternExportsPass.java-240-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/StrictModeCheck.java-191-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/StrictModeCheck.java-223-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/TypeCheck.java-823-826
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/ProcessTweaks.java-385-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/ProcessTweaks.java-404-408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/StrictModeCheck.java-154-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/ProcessTweaks.java-392-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/ProcessTweaks.java-410-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/TypeCheck.java-901-904
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/LineNumberCheck.java-70-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/CheckMissingReturn.java-108-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/VarCheck.java-135-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/CheckGlobalThis.java-154-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/TypeCheck.java-1509-1513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/CheckAccessControls.java-272-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/CheckUnreachableCode.java-63-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/StrictModeCheck.java-132-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/StrictModeCheck.java-168-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-588-600
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/ProcessDefines.java-326-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/rhino/jstype/NamedType.java-261-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/CreateSyntheticBlocks.java-208-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/CheckAccidentalSemicolon.java-63-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/VarCheck.java-195-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/TypeValidator.java-549-559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/ScopedAliases.java-273-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-314-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/TypeCheck.java-1521-1533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/TypeCheck.java-798-799
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/StrictModeCheck.java-98-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/StrictModeCheck.java-182-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/CheckAccessControls.java-304-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-114-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/TypeCheck.java-483-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/TypeCheck.java-492-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/TypeCheck.java-500-501
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/DisambiguateProperties.java-417-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/ScopedAliases.java-211-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/ProcessTweaks.java-380-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/DisambiguateProperties.java-397-410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/TypeCheck.java-1887-1892
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/rhino/jstype/UnionType.java-385-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/TypeCheck.java-1176-1186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/TypeCheck.java-1049-1071
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-710-713
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-281-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/TypeInference.java-951-957
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/ClosureCodingConvention.java-321-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-143-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/GatherRawExports.java-60-62
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/TypeInference.java-981-985
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/TypedScopeCreator.java-860-867
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-135-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/TypeCheck.java-514-516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/TypedScopeCreator.java-453-455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/Tracer.java-694-696
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/TypeValidator.java-451-469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/GlobalNamespace.java-444-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/TypeCheck.java-426-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/ReplaceCssNames.java-187-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/ProcessTweaks.java-354-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/TypeInference.java-960-964
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_69/src/com/google/javascript/jscomp/TypeInference.java-967-971
