fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_20/src/main/java/org/apache/commons/lang3/StringUtils.java-3298-3298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/CharRange.java-237-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/Range.java-430-430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/StringUtils.java-3425-3425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/StringUtils.java-3469-3469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-588-588
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/text/FormattableUtils.java-138-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/StringUtils.java-4221-4221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/StringUtils.java-4490-4490
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/StringUtils.java-3863-3863
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/StringUtils.java-4098-4098
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/StringUtils.java-3298-3298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/StringUtils.java-3383-3383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/text/WordUtils.java-99-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-408-408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/exception/DefaultExceptionContext.java-110-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/text/WordUtils.java-205-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/text/WordUtils.java-335-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/text/WordUtils.java-381-381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/ClassUtils.java-1094-1094
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/StringUtils.java-5101-5101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/StringUtils.java-5785-5785
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-153-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/ClassUtils.java-194-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/ClassUtils.java-926-926
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/CharSetUtils.java-69-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/CharSetUtils.java-190-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/CharRange.java-239-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/CharRange.java-243-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/Range.java-431-431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/Range.java-433-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/Range.java-435-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-696-696
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-697-697
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-699-699
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-610-610
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-598-598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-629-629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_20/src/main/java/org/apache/commons/lang3/text/WordUtils.java-470-470
