fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_87/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-523-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/TypedScopeCreator.java-946-960
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/TypedCodeGenerator.java-43-57
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-395-416
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/NodeUtil.java-774-785
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-885-900
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-885-900
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/NodeUtil.java-1770-1786
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/ExportTestFunctions.java-84-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/StripCode.java-461-496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-305-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-375-384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/parsing/IRFactory.java-379-384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-443-453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/CheckAccessControls.java-248-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/FunctionInjector.java-493-499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-221-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/ChainCalls.java-74-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/CreateSyntheticBlocks.java-172-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/NameAnalyzer.java-753-757
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-105-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/TypedScopeCreator.java-1391-1395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/ExpressionDecomposer.java-842-853
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/FunctionInjector.java-192-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-549-556
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/TightenTypes.java-970-982
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/TypeValidator.java-491-498
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/RemoveUnusedVars.java-734-768
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/NodeUtil.java-1599-1601
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/CheckAccessControls.java-463-468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-306-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-267-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/NodeUtil.java-766-771
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/AbstractPeepholeOptimization.java-127-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-843-860
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/NameAnalyzer.java-1407-1418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/InlineFunctions.java-522-532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-283-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/NodeUtil.java-2281-2282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/StrictModeCheck.java-103-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-507-510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/StrictModeCheck.java-153-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-239-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/CodeGenerator.java-628-645
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/TypeInference.java-416-418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/InlineVariables.java-522-526
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/InlineGetters.java-121-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-241-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-340-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/CheckAccessControls.java-151-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/jsonml/JsonMLUtil.java-247-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/TypedScopeCreator.java-586-595
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-95-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/InlineFunctions.java-503-507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-192-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/CheckSideEffects.java-52-55
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-198-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/CollapseProperties.java-748-750
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-744-746
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1094-1097
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-400-405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/StripCode.java-507-511
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/ExternExportsPass.java-295-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-516-520
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/CompilerInput.java-238-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/Normalize.java-458-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/CodeGenerator.java-247-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/TypedScopeCreator.java-1400-1406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-241-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/Denormalize.java-146-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-441-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/StrictModeCheck.java-168-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/TypedScopeCreator.java-415-418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-742-744
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/TightenTypes.java-715-723
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/ClosureCodingConvention.java-153-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-247-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/TypedScopeCreator.java-442-445
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/rhino/Parser.java-699-715
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/GatherRawExports.java-67-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/FunctionRewriter.java-271-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-751-753
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/RemoveUnusedVars.java-849-854
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/AliasKeywords.java-367-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/AliasKeywords.java-367-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-218-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/NodeUtil.java-236-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/UnfoldCompoundAssignments.java-142-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/NameAnalyzer.java-720-725
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-331-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/CodePrinter.java-343-367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/InlineFunctions.java-509-512
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/TypedScopeCreator.java-342-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/CallGraph.java-218-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/DisambiguateProperties.java-383-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/CoalesceVariableNames.java-242-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-251-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/AliasExternals.java-660-663
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-196-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/CheckAccessControls.java-471-474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/InlineVariables.java-607-620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/TightenTypes.java-782-787
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/InlineFunctions.java-542-552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-94-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-713-717
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-342-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/Normalize.java-728-739
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/NodeUtil.java-2272-2273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/NodeUtil.java-2291-2292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/TypeCheck.java-462-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/CheckSideEffects.java-69-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/CodeGenerator.java-181-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-114-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-114-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/CheckGlobalThis.java-141-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/CheckGlobalThis.java-146-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/ClosureCodingConvention.java-84-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/CheckUnreachableCode.java-55-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/CodeGenerator.java-816-824
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/FunctionRewriter.java-320-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/TypeInference.java-148-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-366-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/rhino/IRFactory.java-510-515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/MinimizeExitPoints.java-159-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/GenerateExports.java-156-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-325-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/TightenTypes.java-593-596
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-108-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/NodeUtil.java-696-699
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/NodeUtil.java-696-699
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/parsing/IRFactory.java-160-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1174-1177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/InlineGetters.java-193-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/Normalize.java-446-448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-169-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/MinimizeExitPoints.java-52-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-262-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/NodeIterators.java-229-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/RenameProperties.java-303-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/AmbiguateProperties.java-436-438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/ClosureCodingConvention.java-224-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/SuspiciousPropertiesCheck.java-158-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/PrepareAst.java-187-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-509-519
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/UnfoldCompoundAssignments.java-124-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-309-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/RenamePrototypes.java-285-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-222-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/jsonml/Reader.java-763-773
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/JsMessageVisitor.java-630-632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/JsMessageVisitor.java-635-638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/ReplaceMessages.java-346-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/rhino/Node.java-933-941
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-289-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/ExternExportsPass.java-431-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/ExternExportsPass.java-471-473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/ExternExportsPass.java-497-499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-55-57
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/OptimizeArgumentsArray.java-262-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-70-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/CheckAccessControls.java-276-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/JsMessageVisitor.java-187-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/ObjectPropertyStringPostprocess.java-52-54
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-169-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/RenameVars.java-186-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/InvocationsCallback.java-40-42
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/InvocationsCallback.java-46-48
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/InvocationsCallback.java-53-55
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-277-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/ObjectPropertyStringPreprocess.java-88-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/RecordFunctionInformation.java-85-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/VarCheck.java-114-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/InstrumentFunctions.java-243-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/InstrumentFunctions.java-287-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/ChainCalls.java-112-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_87/src/com/google/javascript/jscomp/ChainCalls.java-117-119
