fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_127/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-178-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-602-603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-162-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-608-613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/RemoveUnusedVars.java-670-672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/NodeUtil.java-1653-1655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/NodeUtil.java-1710-1712
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/GlobalNamespace.java-462-471
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/PrepareAst.java-138-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ScopedAliases.java-269-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/CheckGlobalThis.java-164-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/GlobalNamespace.java-372-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-710-715
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/rhino/Node.java-1631-1633
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-142-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/NodeUtil.java-3214-3216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/GlobalNamespace.java-807-811
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/NameAnalyzer.java-1748-1753
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/NodeUtil.java-3110-3121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/Normalize.java-413-415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/NodeUtil.java-462-485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/NodeUtil.java-462-485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/RemoveUnusedVars.java-657-660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/InlineFunctions.java-434-437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/InlineFunctions.java-452-456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/InlineObjectLiterals.java-167-170
