fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_127/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-170-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/CreateSyntheticBlocks.java-207-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/SymbolTable.java-194-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ScopedAliases.java-396-398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-94-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/InstrumentFunctions.java-175-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/NodeUtil.java-1791-1795
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-154-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TypedScopeCreator.java-527-529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/StripCode.java-195-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/Normalize.java-519-521
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/NameAnalyzer.java-919-921
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-460-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/MinimizeExitPoints.java-109-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-857-863
