fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_45/src/com/google/javascript/jscomp/RemoveUnusedVars.java-745-749
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/RemoveUnusedVars.java-741-745
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/NameAnalyzer.java-1119-1121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-439-446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/Compiler.java-1035-1038
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/InlineFunctions.java-669-676
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/regex/RegExpTree.java-1031-1035
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/JsMessageVisitor.java-222-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-172-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/ProcessDefines.java-316-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/OptimizeParameters.java-256-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/Tracer.java-789-801
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/RenamePrototypes.java-219-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-619-628
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/ComposeWarningsGuard.java-87-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/deps/SortedDependencies.java-207-211
