fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_45/src/com/google/javascript/jscomp/RemoveUnusedVars.java-908-908
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/RemoveUnusedClassProperties.java-139-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/RemoveUnusedVars.java-904-904
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/RemoveUnusedVars.java-905-908
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/OptimizeReturns.java-104-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/RemoveUnusedVars.java-899-899
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/RemoveUnusedVars.java-916-916
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/NodeUtil.java-3090-3091
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/NodeUtil.java-3093-3094
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/RemoveUnusedVars.java-900-900
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/RemoveUnusedVars.java-924-924
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/RemoveUnusedVars.java-947-947
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/JsMessageVisitor.java-356-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/ClosureCodeRemoval.java-105-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-908-908
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-909-909
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-913-913
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-914-914
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/ClosureCodeRemoval.java-107-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/RemoveUnusedVars.java-735-738
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/RemoveUnusedVars.java-962-962
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/RemoveUnusedVars.java-949-949
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-920-920
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/RemoveUnusedVars.java-938-938
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-129-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-128-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/RemoveUnusedVars.java-968-969
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/RemoveUnusedVars.java-952-960
