fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_85/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-170-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-229-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-280-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-704-704
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-767-767
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-805-805
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-451-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-521-521
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-217-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-218-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-244-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-395-395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-399-399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-424-424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-623-623
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-749-749
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1020-1020
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1042-1042
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1155-1155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1314-1314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1367-1367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/CheckProvides.java-74-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/CheckProvides.java-77-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/AstParallelizer.java-163-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/AstParallelizer.java-171-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/AstParallelizer.java-174-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java-76-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java-101-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-366-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TightenTypes.java-617-617
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TightenTypes.java-642-642
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TightenTypes.java-683-683
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TightenTypes.java-735-735
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TightenTypes.java-830-830
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TightenTypes.java-837-837
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TightenTypes.java-851-851
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/RemoveUnusedVars.java-176-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/RemoveUnusedVars.java-189-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/RemoveUnusedVars.java-218-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/RemoveUnusedVars.java-282-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/RenamePrototypes.java-250-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/RenamePrototypes.java-393-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/RenamePrototypes.java-405-405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/RenamePrototypes.java-417-417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/CheckRegExp.java-54-54
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TypedScopeCreator.java-341-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TypedScopeCreator.java-437-437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TypedScopeCreator.java-444-444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TypedScopeCreator.java-451-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TypedScopeCreator.java-454-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TypedScopeCreator.java-463-463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TypedScopeCreator.java-467-467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TypedScopeCreator.java-621-621
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TypedScopeCreator.java-630-630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TypedScopeCreator.java-640-640
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TypedScopeCreator.java-652-652
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TypedScopeCreator.java-672-672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TypedScopeCreator.java-683-683
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TypedScopeCreator.java-684-684
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TypedScopeCreator.java-961-961
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TypedScopeCreator.java-986-986
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TypedScopeCreator.java-1202-1202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TypedScopeCreator.java-1204-1204
