fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Mockito/Mockito_25/src/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java-98-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/matchers/Equals.java-67-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/configuration/injection/MockInjectionStrategy.java-20-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/configuration/injection/filter/FinalMockCandidateFilter.java-27-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/configuration/injection/filter/FinalMockCandidateFilter.java-41-45
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-50-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/util/collections/HashCodeAndEqualsSafeSet.java-37-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/util/reflection/Fields.java-67-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/util/reflection/Fields.java-87-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/invocation/InvocationMatcher.java-66-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/MockitoCore.java-66-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/MockitoCore.java-71-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/invocation/InvocationsFinder.java-118-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-32-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/creation/ClassNameFinder.java-11-15
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/util/collections/Sets.java-28-31
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/creation/MethodInterceptorFilter.java-63-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/creation/MethodInterceptorFilter.java-69-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/invocation/InvocationImpl.java-105-108
