fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_52/src/java/org/apache/commons/lang/StringEscapeUtils.java-236-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_52/src/java/org/apache/commons/lang/StringEscapeUtils.java-330-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_52/src/java/org/apache/commons/lang/StringEscapeUtils.java-336-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_52/src/java/org/apache/commons/lang/StringEscapeUtils.java-342-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_52/src/java/org/apache/commons/lang/StringEscapeUtils.java-348-351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_52/src/java/org/apache/commons/lang/StringEscapeUtils.java-172-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_52/src/java/org/apache/commons/lang/StringEscapeUtils.java-295-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_52/src/java/org/apache/commons/lang/StringEscapeUtils.java-192-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_52/src/java/org/apache/commons/lang/StringEscapeUtils.java-196-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_52/src/java/org/apache/commons/lang/StringEscapeUtils.java-200-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_52/src/java/org/apache/commons/lang/StringEscapeUtils.java-204-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_52/src/java/org/apache/commons/lang/StringEscapeUtils.java-208-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_52/src/java/org/apache/commons/lang/StringEscapeUtils.java-228-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_52/src/java/org/apache/commons/lang/StringEscapeUtils.java-232-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_52/src/java/org/apache/commons/lang/StringEscapeUtils.java-371-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_52/src/java/org/apache/commons/lang/StringEscapeUtils.java-222-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_52/src/java/org/apache/commons/lang/StringEscapeUtils.java-236-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_52/src/java/org/apache/commons/lang/exception/NestableDelegate.java-348-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_52/src/java/org/apache/commons/lang/StringEscapeUtils.java-213-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_52/src/java/org/apache/commons/lang/SerializationUtils.java-100-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_52/src/java/org/apache/commons/lang/exception/NestableDelegate.java-314-318
