fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_41/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-486-491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-465-479
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-753-760
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-326-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/rhino/jstype/FunctionType.java-590-601
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-184-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-330-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/rhino/jstype/ArrowType.java-109-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/rhino/jstype/ArrowType.java-112-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-587-599
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/TypedScopeCreator.java-870-876
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/RemoveTryCatch.java-62-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/OptimizeParameters.java-476-486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/MinimizeExitPoints.java-178-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/ExternExportsPass.java-256-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-96-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-302-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-188-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/ReplaceStrings.java-252-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-774-780
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/jsonml/Writer.java-395-398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/SpecializeModule.java-402-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-386-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/MinimizeExitPoints.java-310-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-861-867
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-727-731
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-453-463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-290-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/rhino/jstype/FunctionType.java-873-886
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/RemoveUnusedVars.java-558-563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/StatementFusion.java-59-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1516-1520
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/NodeUtil.java-598-603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/OptimizeParameters.java-374-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/ConcreteType.java-345-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-505-511
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-557-563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-358-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-68-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-409-415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-210-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/rhino/Node.java-1680-1690
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/NodeUtil.java-688-692
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-150-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/NodeUtil.java-920-924
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/NodeUtil.java-2668-2672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-264-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/CodeGenerator.java-1114-1120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/NodeUtil.java-588-593
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-270-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-923-927
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/rhino/jstype/ArrowType.java-193-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/NodeUtil.java-252-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-265-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/CodeGenerator.java-914-920
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/NodeUtil.java-2689-2693
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-415-420
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/NodeUtil.java-2715-2719
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/NodeUtil.java-2729-2733
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/TypedScopeCreator.java-485-491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/ExpressionDecomposer.java-289-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/CodeGenerator.java-893-901
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/NodeUtil.java-608-613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/rhino/jstype/ArrowType.java-245-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/FunctionInjector.java-674-683
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/ClosureOptimizePrimitives.java-78-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/OptimizeParameters.java-318-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-170-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/CodeGenerator.java-1126-1135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/RemoveUnusedVars.java-867-874
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/SourceInformationAnnotator.java-80-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/rhino/jstype/ArrowType.java-234-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-222-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/Normalize.java-589-606
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/ExpressionDecomposer.java-302-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-130-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-461-473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-235-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-120-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-261-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/ClosureCodingConvention.java-198-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/InlineObjectLiterals.java-251-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/InlineObjectLiterals.java-199-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-745-763
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-554-557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-559-562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-632-642
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/CheckAccidentalSemicolon.java-63-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1380-1396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/OptimizeArgumentsArray.java-197-236
