OP1:(INS, IfStatement, null, OP2 OP6 OP7 OP20 OP21 OP30 OP39 OP40 OP63 OP64 OP79 OP80 OP93 OP94 OP95 OP111 OP112 OP113 OP127 OP128 OP129 OP130)
OP2:   (INS, InfixExpression, OP1, OP3 OP4 OP5)
OP3:      (INS, SimpleName, OP2, null)
OP4:      (INS, Operator, OP2, null)
OP5:      (INS, CharacterLiteral, OP2, null)
OP6:   (MOV, VariableDeclarationStatement, OP1, null)
OP7:   (INS, IfStatement, OP1, OP8 OP12)
OP8:      (INS, InfixExpression, OP7, OP9 OP10 OP11)
OP9:         (INS, SimpleName, OP8, null)
OP10:         (INS, Operator, OP8, null)
OP11:         (INS, NumberLiteral, OP8, null)
OP12:      (INS, ThrowStatement, OP7, OP13)
OP13:         (INS, ClassInstanceCreation, OP12, OP14 OP15 OP16)
OP14:            (INS, New, OP13, null)
OP15:            (INS, SimpleType, OP13, null)
OP16:            (INS, InfixExpression, OP13, OP17 OP18 OP19)
OP17:               (INS, StringLiteral, OP16, null)
OP18:               (INS, Operator, OP16, null)
OP19:               (INS, SimpleName, OP16, null)
OP20:   (MOV, IfStatement, OP1, null)
OP21:   (INS, VariableDeclarationStatement, OP1, OP22 OP23 OP24)
OP22:      (INS, Modifier, OP21, null)
OP23:      (INS, PrimitiveType, OP21, null)
OP24:      (INS, VariableDeclarationFragment, OP21, OP25 OP26)
OP25:         (INS, SimpleName, OP24, null)
OP26:         (INS, MethodInvocation, OP24, OP27 OP28)
OP27:            (INS, SimpleName, OP26, null)
OP28:            (INS, SimpleName, OP26, OP29)
OP29:               (INS, NumberLiteral, OP28, null)
OP30:   (INS, VariableDeclarationStatement, OP1, OP31 OP32 OP33)
OP31:      (INS, Modifier, OP30, null)
OP32:      (INS, PrimitiveType, OP30, null)
OP33:      (INS, VariableDeclarationFragment, OP30, OP34 OP35)
OP34:         (INS, SimpleName, OP33, null)
OP35:         (INS, MethodInvocation, OP33, OP36 OP37)
OP36:            (INS, SimpleName, OP35, null)
OP37:            (INS, SimpleName, OP35, OP38)
OP38:               (INS, NumberLiteral, OP37, null)
OP39:   (MOV, IfStatement, OP1, null)
OP40:   (INS, IfStatement, OP1, OP41 OP55)
OP41:      (INS, InfixExpression, OP40, OP42 OP48 OP49)
OP42:         (INS, PrefixExpression, OP41, OP43 OP44)
OP43:            (INS, Operator, OP42, null)
OP44:            (INS, MethodInvocation, OP42, OP45 OP46)
OP45:               (INS, SimpleName, OP44, null)
OP46:               (INS, SimpleName, OP44, OP47)
OP47:                  (INS, SimpleName, OP46, null)
OP48:         (INS, Operator, OP41, null)
OP49:         (INS, PrefixExpression, OP41, OP50 OP51)
OP50:            (INS, Operator, OP49, null)
OP51:            (INS, MethodInvocation, OP49, OP52 OP53)
OP52:               (INS, SimpleName, OP51, null)
OP53:               (INS, SimpleName, OP51, OP54)
OP54:                  (INS, SimpleName, OP53, null)
OP55:      (INS, ThrowStatement, OP40, OP56)
OP56:         (INS, ClassInstanceCreation, OP55, OP57 OP58 OP59)
OP57:            (INS, New, OP56, null)
OP58:            (INS, SimpleType, OP56, null)
OP59:            (INS, InfixExpression, OP56, OP60 OP61 OP62)
OP60:               (INS, StringLiteral, OP59, null)
OP61:               (INS, Operator, OP59, null)
OP62:               (INS, SimpleName, OP59, null)
OP63:   (MOV, IfStatement, OP1, null)
OP64:   (INS, IfStatement, OP1, OP65 OP69)
OP65:      (INS, InfixExpression, OP64, OP66 OP67 OP68)
OP66:         (INS, SimpleName, OP65, null)
OP67:         (INS, Operator, OP65, null)
OP68:         (INS, NumberLiteral, OP65, null)
OP69:      (INS, ReturnStatement, OP64, OP70)
OP70:         (INS, ClassInstanceCreation, OP69, OP71 OP72 OP73 OP74)
OP71:            (INS, New, OP70, null)
OP72:            (INS, SimpleType, OP70, null)
OP73:            (INS, StringLiteral, OP70, null)
OP74:            (INS, MethodInvocation, OP70, OP75 OP76)
OP75:               (INS, SimpleName, OP74, null)
OP76:               (INS, SimpleName, OP74, OP77 OP78)
OP77:                  (INS, NumberLiteral, OP76, null)
OP78:                  (INS, NumberLiteral, OP76, null)
OP79:   (MOV, IfStatement, OP1, null)
OP80:   (INS, IfStatement, OP1, OP81 OP85)
OP81:      (INS, InfixExpression, OP80, OP82 OP83 OP84)
OP82:         (INS, SimpleName, OP81, null)
OP83:         (INS, Operator, OP81, null)
OP84:         (INS, NumberLiteral, OP81, null)
OP85:      (INS, ThrowStatement, OP80, OP86)
OP86:         (INS, ClassInstanceCreation, OP85, OP87 OP88 OP89)
OP87:            (INS, New, OP86, null)
OP88:            (INS, SimpleType, OP86, null)
