fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_100/src/com/google/javascript/jscomp/CheckGlobalThis.java-99-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-67-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/CheckAccessControls.java-248-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/CheckSideEffects.java-54-62
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/CompilerInput.java-239-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/TypedScopeCreator.java-916-919
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/InlineFunctions.java-450-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-197-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/CreateSyntheticBlocks.java-97-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-141-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/TypedScopeCreator.java-753-767
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/TypedScopeCreator.java-1288-1297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NameAnalyzer.java-761-768
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NameAnalyzer.java-755-759
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-399-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-93-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/FoldConstants.java-1984-1988
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-197-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/MoveFunctionDeclarations.java-80-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/TypedScopeCreator.java-707-709
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-690-692
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/CheckAccessControls.java-464-467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/StripCode.java-488-498
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/AliasExternals.java-549-552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-278-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/AliasExternals.java-525-536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NodeUtil.java-156-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-312-317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/TokenStream.java-1078-1083
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NameAnalyzer.java-710-727
