fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_21/src/com/google/javascript/jscomp/CheckSideEffects.java-113-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/CheckSideEffects.java-130-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/CheckAccidentalSemicolon.java-64-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/TypeValidator.java-173-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/TypeValidator.java-195-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/TypeValidator.java-206-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/TypeValidator.java-161-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/TypeValidator.java-229-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/ReplaceCssNames.java-149-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/ProcessTweaks.java-383-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/CreateSyntheticBlocks.java-179-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/CreateSyntheticBlocks.java-193-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-122-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/TypeCheck.java-1752-1755
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/TypeCheck.java-1756-1759
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/CheckGlobalThis.java-156-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/VarCheck.java-246-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-396-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/StrictModeCheck.java-208-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/StrictModeCheck.java-240-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/ScopedAliases.java-304-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/CheckDebuggerStatement.java-51-53
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/FindExportableNodes.java-97-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/TypeValidator.java-184-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/TypeValidator.java-217-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/CheckAccessControls.java-248-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/ReplaceCssNames.java-166-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-182-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/TypeCheck.java-1137-1146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/TypeCheck.java-820-828
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/StrictModeCheck.java-228-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-327-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/LineNumberCheck.java-69-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/CheckAccessControls.java-276-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/TypeCheck.java-1112-1120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/ScopedAliases.java-345-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/ScopedAliases.java-307-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/GatherRawExports.java-52-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/TypeValidator.java-388-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/CheckAccessControls.java-308-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/TypeCheck.java-631-634
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/TypeCheck.java-1597-1601
