fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_13/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1143-1145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1101-1104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/base/AbstractDuration.java-197-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1126-1128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1157-1159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1090-1094
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/Partial.java-766-768
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1951-1955
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/IllegalFieldValueException.java-59-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2116-2119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/DateTimeZone.java-647-649
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/DateTimeZone.java-655-657
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2138-2140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2151-2153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1141-1144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/LimitChronology.java-360-363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/DateTimeZone.java-632-637
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2120-2125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1666-1668
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/FormatUtils.java-236-244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/IllegalFieldValueException.java-45-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1130-1132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1146-1148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1641-1646
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1675-1680
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/DateTimeFormatter.java-534-537
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1924-1935
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/FormatUtils.java-50-61
