fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_13/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1133-1133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-937-942
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-960-965
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2548-2550
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1716-1726
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/base/AbstractDuration.java-198-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-97-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/convert/StringConverter.java-104-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1948-1948
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-877-877
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-886-886
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-887-887
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-967-967
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-968-968
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-970-970
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/DateTimeFormat.java-400-400
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/DateTimeFormat.java-408-408
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/DateTimeFormat.java-577-577
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/DateTimeFormat.java-632-632
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1535-1535
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2241-2241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1266-1268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-944-947
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-948-951
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1567-1569
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2105-2105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1647-1647
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1651-1651
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/base/AbstractDuration.java-200-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1644-1644
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/PeriodFormatter.java-320-322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1189-1191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2493-2493
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2555-2555
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1203-1205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-922-922
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/FormatUtils.java-369-371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/BasicSingleEraDateTimeField.java-131-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1238-1238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1262-1262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-864-864
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1553-1553
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2795-2801
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/DateTimeZone.java-631-631
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/base/AbstractDuration.java-190-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/DateTimeFormat.java-574-574
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1293-1293
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1837-1837
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2033-2033
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2416-2416
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2256-2259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1240-1240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/DateTimeFormatter.java-745-747
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/field/BaseDateTimeField.java-839-839
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1316-1316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1267-1267
