fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_120/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-431-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-317-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/TypedScopeCreator.java-1308-1313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-809-811
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/GlobalNamespace.java-297-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/DisambiguateProperties.java-990-994
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/SymbolTable.java-1119-1121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/TypedScopeCreator.java-1761-1763
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/TypedScopeCreator.java-1993-1995
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/TypeInference.java-1429-1430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/TypeInference.java-1432-1433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/CollapseProperties.java-405-407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/TypeCheck.java-995-1009
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-176-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/TypedScopeCreator.java-2150-2156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/SymbolTable.java-1510-1512
